lSLF07#2@112"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp320797024#320797025#0(0"0(0#0#104"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8614026560#1547"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797022.715374
e320797022.937708
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Distance.cpp320797022#320797022#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Distance.cpp8615668800#1529"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Distance.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797025.464668
e320797025.784376
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp320797025#320797025#0(0"0(0#0#102"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8613473088#1545"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797022.842671
e320797023.041199
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp320797022#320797023#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp8614614912#1535"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797023.933570
e320797024.231899
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp320797023#320797024#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp8613480384#1526"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797025.643241
e320797025.929342
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp320797025#320797025#0(0"0(0#0#102"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8616421440#1545"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797025.784482
e320797026.100888
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp320797025#320797026#0(0"0(0#0#98"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8615477856#1537"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797023.999252
e320797024.347452
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp320797023#320797024#0(0"0(0#0#88"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp8612188096#1524"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797025.929444
e320797026.251586
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp320797025#320797026#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp8613438752#1529"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
